Target,Entropy_PMA,Compound_Count_PMA,Entropy_noPMA,Compound_Count_noPMA,Entropy_Diff,Avg_Compound_Count
Opioid_Receptor,2.5245459216333597,19,2.752191546569043,22,-0.22764562493568352,20.5
Histone_Demethylase,2.540036303820981,14,2.30348849521927,15,0.2365478086017112,14.5
NOS,2.557507739075624,21,2.4762471329830333,17,0.08126060609259067,19.0
PKC,2.5884253066207537,26,2.1767324865575537,22,0.41169282006319996,24.0
Steroid_Biosynthesis,2.588573162682118,17,2.6229962760857912,20,-0.03442311340367343,18.5
Cannabinoid_Receptor,2.6156305770275505,15,2.5105292471620286,20,0.1051013298655219,17.5
CDK,2.6412815104158054,80,2.7089535625775585,79,-0.0676720521617531,79.5
Topoisomerase,2.6495847412607603,63,2.9733176197356843,72,-0.32373287847492405,67.5
Aryl_Hydrocarbon_Receptor,2.6593226977095163,18,2.6593226977095163,18,0.0,18.0
LOX,2.6701198898068172,17,2.395908119293929,15,0.27421177051288836,16.0
c-Met_HGFR,2.6712944252051387,29,2.8866098941009533,28,-0.21531546889581454,28.5
TGF,2.6908286215115944,23,2.5115946800294897,25,0.1792339414821047,24.0
Fatty_Acid,2.7135785408057047,23,2.4133406397797703,22,0.3002379010259344,22.5
Ras,2.714452351742497,21,2.7877881193860072,20,-0.07333576764351024,20.5
Adenosine_Receptor,2.718473401330013,20,2.6229962760857903,20,0.0954771252442228,20.0
PI3K,2.72084539017206,89,2.936826706681904,91,-0.21598131650984387,90.0
Wnt/beta-Catenin,2.721290970822464,31,2.532524605780071,25,0.18876636504239297,28.0
JAK,2.72409926488614,50,2.825117931635183,50,-0.10101866674904292,50.0
Penicillin_Binding,2.73879316256315,43,2.4657829824187063,44,0.27301018014444356,43.5
Bacterial_Ribosome,2.740682051199984,36,2.7308908817819684,43,0.0097911694180155,39.5
HIV,2.754331703559254,25,2.846323859467728,27,-0.09199215590847398,26.0
Androgen_Receptor,2.7741608385752246,31,3.0325189149497604,32,-0.2583580763745359,31.5
AKT,2.7752616293098358,25,2.7116707135567983,27,0.06359091575303744,26.0
HDAC,2.778727769236296,57,2.6583311867827057,60,0.1203965824535902,58.5
AMPK,2.780466368938682,21,2.728352370092261,23,0.052113998846420984,22.0
Antifungal,2.7810370800861843,28,3.0762338209703355,31,-0.29519674088415115,29.5
MAPK,2.82652911082449,32,2.6016824622035055,28,0.22484664862098436,30.0
Prostaglandin,2.840564634875074,30,2.6779500033638763,25,0.1626146315111976,27.5
Histamine_Receptor,2.8421896388667434,48,2.9169630635641597,60,-0.07477342469741632,54.0
PARP,2.865235252448845,25,2.996586974284118,29,-0.13135172183527288,27.0
MAO,2.865235252448845,25,2.7347879078200625,33,0.1304473446287826,29.0
PPAR,2.879937072773516,37,3.1212805060718662,40,-0.24134343329835017,38.5
BCL,2.9020023132056036,22,2.7888535522534674,25,0.11314876095213622,23.5
VEGFR,2.903129915185029,38,2.88555836558553,39,0.017571549599499026,38.5
Antioxidant,2.904216051704555,30,2.5872162965002055,38,0.31699975520434975,34.0
Transient_Receptor,2.913172508394483,32,2.900980466620677,29,0.01219204177380595,30.5
GABA,2.927027133762949,42,2.890800739976982,46,0.03622639378596704,44.0
Sirtuin,2.947004770161297,24,2.6908286215115935,23,0.2561761486497036,23.5
5-HT,2.9661468046017787,78,3.2003475460490725,89,-0.23420074144729375,83.5
EGFR,2.9816308983042683,75,2.590262959048514,78,0.3913679392557543,76.5
Cytochrome,3.0076285596649406,45,2.916962554144668,51,0.09066600552027237,48.0
COX,3.0149347594686566,79,2.9312446209450544,97,0.08369013852360219,88.0
Potassium_Channel,3.0200943731351346,41,3.092241766228256,51,-0.07214739309312135,46.0
FGFR,3.0315146480309845,31,2.6487315973232626,31,0.3827830507077219,31.0
Adrenergic_Receptor,3.0348856424891055,71,3.016240560408536,83,0.018645082080569697,77.0
Estrogen_Receptor,3.0426622119129245,67,2.9839108567559696,56,0.058751355156954954,61.5
Calcium_Channel,3.0556474616021547,50,3.2139221297474743,61,-0.15827466814531954,55.5
Dopamine,3.126725118768748,76,3.0991110836845626,83,0.027614035084185584,79.5
AChR,3.1449319489881042,86,3.1014184109670504,109,0.043513538021053844,97.5
DNA/RNA_Associated,3.1463884963063693,69,3.3106612240154147,82,-0.16427272770904544,75.5
PDE,3.1524299478958033,48,3.019275078619857,47,0.13315486927594655,47.5
Antibacterial,3.1811189245796143,81,3.1198120411495025,86,0.061306883430111814,83.5
NFkB,3.232250470242161,70,3.0781363450886303,79,0.1541141251535305,74.5
Metabolite,3.3059349781212037,130,3.0596026241034684,158,0.24633235401773534,144.0
Apoptosis_Autophagy,3.470633717451404,107,3.535515121632618,112,-0.06488140418121402,109.5
